"country","iso3","year","ext_date","EW","onset_date","total_den","total_corrected_cases","total_applied_cases","d","rf","correction_applied","correction_excluded","correction_reason"
"Turks and Caicos Islands","TCA",2026,"20260911",4,2026-01-19,8,8,8,34,1,TRUE,FALSE,"applied_mean"
"Virgin Islands (UK)","VGB",2026,"20260911",4,2026-01-19,0,NA,0,34,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (US)","VIR",2026,"20260911",4,2026-01-19,0,NA,0,34,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2026,"20260911",34,2026-08-17,0,NA,0,4,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2026,"20260911",34,2026-08-17,351,NA,351,4,NA,FALSE,TRUE,"no_lookup_match"
"Belize","BLZ",2026,"20260911",15,2026-04-06,317,NA,317,23,NA,FALSE,TRUE,"country_excluded"
"Costa Rica","CRI",2026,"20260911",34,2026-08-17,4172,3882,3882,4,0.9304289202201,TRUE,FALSE,"applied_mean"
"El Salvador","SLV",2026,"20260911",30,2026-07-20,3039,3039,3039,8,1,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2026,"20260911",26,2026-06-22,15679,20801,20801,12,1.32665649333062,TRUE,FALSE,"applied_mean"
"Honduras","HND",2026,"20260911",33,2026-08-10,8079,8078,8078,5,0.999830321426488,TRUE,FALSE,"applied_mean"
"Mexico","MEX",2026,"20260911",34,2026-08-17,46200,46514,46514,4,1.0067977465121,TRUE,FALSE,"applied_mean"
"Panama","PAN",2026,"20260911",34,2026-08-17,9456,9459,9459,4,1.00032448114445,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2026,"20260911",33,2026-08-10,58628,68084,68084,5,1.1612945689833,TRUE,FALSE,"applied_mean"
"Colombia","COL",2026,"20260911",34,2026-08-17,74970,74970,74970,4,1,TRUE,FALSE,"applied_mean"
"Ecuador","ECU",2026,"20260911",34,2026-08-17,31312,31332,31332,4,1.00063077279599,TRUE,FALSE,"applied_mean"
"Peru","PER",2026,"20260911",34,2026-08-17,49691,49393,49393,4,0.994005294504034,TRUE,FALSE,"applied_mean"
"Venezuela","VEN",2026,"20260911",32,2026-08-03,10287,NA,10287,6,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2026,"20260911",34,2026-08-17,59,66,66,4,1.11409122655788,TRUE,FALSE,"applied_mean"
"Brazil","BRA",2026,"20260911",35,2026-08-24,1261336,1334704,1334704,3,1.05816718283121,TRUE,FALSE,"applied_mean"
"Chile","CHL",2026,"20260911",31,2026-07-27,27,27,27,7,1.00180441317941,TRUE,FALSE,"applied_mean"
"Paraguay","PRY",2026,"20260911",34,2026-08-17,9844,9673,9673,4,0.982649506719879,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2026,"20260911",32,2026-08-03,0,0,0,6,1.6044093729465,TRUE,FALSE,"applied_mean"
"Cuba","CUB",2026,"20260911",25,2026-06-15,1746,NA,1746,13,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2026,"20260911",33,2026-08-10,929,929,929,5,1,TRUE,FALSE,"applied_mean"
"Puerto Rico","PRI",2026,"20260911",33,2026-08-10,882,907,907,5,1.0284209329561,TRUE,FALSE,"applied_mean"
"Anguilla","AIA",2026,"20260911",33,2026-08-10,0,NA,0,5,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2026,"20260911",28,2026-07-06,8,11,11,10,1.41019955654102,TRUE,FALSE,"applied_mean"
"Bahamas","BHS",2026,"20260911",20,2026-05-11,1,NA,1,18,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2026,"20260911",30,2026-07-20,66,53,53,8,0.810380594305316,TRUE,FALSE,"applied_mean"
"Bermuda","BMU",2026,"20260911",24,2026-06-08,2,NA,2,14,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2026,"20260911",32,2026-08-03,0,0,0,6,1,TRUE,FALSE,"applied_mean"
"French Guiana","GUF",2026,"20260911",35,2026-08-24,12,12,12,3,1,TRUE,FALSE,"applied_mean"
"Grenada","GRD",2026,"20260911",35,2026-08-24,168,168,168,3,1,TRUE,FALSE,"applied_mean"
"Guadeloupe","GLP",2026,"20260911",20,2026-05-11,383,383,383,18,1,TRUE,FALSE,"applied_mean"
"Guyana","GUY",2026,"20260911",25,2026-06-15,35768,39561,39561,13,1.1060384940896,TRUE,FALSE,"applied_mean"
"Jamaica","JAM",2026,"20260911",30,2026-07-20,145,145,145,8,1,TRUE,FALSE,"applied_mean"
"Martinique","MTQ",2026,"20260911",20,2026-05-11,1354,1354,1354,18,1,TRUE,FALSE,"applied_mean"
"Montserrat","MSR",2026,"20260911",32,2026-08-03,0,0,0,6,1,TRUE,FALSE,"applied_mean"
"Saint Barthelemy","BLM",2026,"20260911",20,2026-05-11,0,0,0,18,1,TRUE,FALSE,"applied_mean"
"Saint Kitts and Nevis","KNA",2026,"20260911",13,2026-03-23,13,13,13,25,1.01467802796249,TRUE,FALSE,"applied_mean"
"Saint Lucia","LCA",2026,"20260911",35,2026-08-24,9,9,9,3,1,TRUE,FALSE,"applied_mean"
"Saint Martin",NA,2026,"20260911",20,2026-05-11,7,NA,7,18,NA,FALSE,TRUE,"no_lookup_match"
"Saint Vincent and the Grenadines","VCT",2026,"20260911",31,2026-07-27,3,3,3,7,1,TRUE,FALSE,"applied_mean"
"Suriname","SUR",2026,"20260911",19,2026-05-04,418,418,418,19,1,TRUE,FALSE,"applied_mean"
"Trinidad and Tobago","TTO",2026,"20260911",32,2026-08-03,102,102,102,6,1,TRUE,FALSE,"applied_mean"
"Turks and Caicos Islands","TCA",2026,"20260911",12,2026-03-16,8,8,8,26,1,TRUE,FALSE,"applied_mean"
"Virgin Islands (UK)","VGB",2026,"20260911",24,2026-06-08,15,NA,15,14,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (US)","VIR",2026,"20260911",34,2026-08-17,0,NA,0,4,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2026,"20260911",34,2026-08-17,0,NA,0,4,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2026,"20260911",34,2026-08-17,351,NA,351,4,NA,FALSE,TRUE,"no_lookup_match"
"Belize","BLZ",2026,"20260911",15,2026-04-06,317,NA,317,23,NA,FALSE,TRUE,"country_excluded"
"Costa Rica","CRI",2026,"20260911",34,2026-08-17,4172,3882,3882,4,0.9304289202201,TRUE,FALSE,"applied_mean"
"El Salvador","SLV",2026,"20260911",30,2026-07-20,3039,3039,3039,8,1,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2026,"20260911",26,2026-06-22,15679,20801,20801,12,1.32665649333062,TRUE,FALSE,"applied_mean"
"Honduras","HND",2026,"20260911",33,2026-08-10,8079,8078,8078,5,0.999830321426488,TRUE,FALSE,"applied_mean"
"Mexico","MEX",2026,"20260911",34,2026-08-17,46200,46514,46514,4,1.0067977465121,TRUE,FALSE,"applied_mean"
"Panama","PAN",2026,"20260911",34,2026-08-17,9456,9459,9459,4,1.00032448114445,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2026,"20260911",33,2026-08-10,58628,68084,68084,5,1.1612945689833,TRUE,FALSE,"applied_mean"
"Colombia","COL",2026,"20260911",34,2026-08-17,74970,74970,74970,4,1,TRUE,FALSE,"applied_mean"
"Ecuador","ECU",2026,"20260911",34,2026-08-17,31312,31332,31332,4,1.00063077279599,TRUE,FALSE,"applied_mean"
"Peru","PER",2026,"20260911",34,2026-08-17,49691,49393,49393,4,0.994005294504034,TRUE,FALSE,"applied_mean"
"Venezuela","VEN",2026,"20260911",32,2026-08-03,10287,NA,10287,6,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2026,"20260911",34,2026-08-17,59,66,66,4,1.11409122655788,TRUE,FALSE,"applied_mean"
"Brazil","BRA",2026,"20260911",35,2026-08-24,1261336,1334704,1334704,3,1.05816718283121,TRUE,FALSE,"applied_mean"
"Chile","CHL",2026,"20260911",31,2026-07-27,27,27,27,7,1.00180441317941,TRUE,FALSE,"applied_mean"
"Paraguay","PRY",2026,"20260911",34,2026-08-17,9844,9673,9673,4,0.982649506719879,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2026,"20260911",32,2026-08-03,0,0,0,6,1.6044093729465,TRUE,FALSE,"applied_mean"
"Cuba","CUB",2026,"20260911",25,2026-06-15,1746,NA,1746,13,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2026,"20260911",33,2026-08-10,929,929,929,5,1,TRUE,FALSE,"applied_mean"
"Puerto Rico","PRI",2026,"20260911",33,2026-08-10,882,907,907,5,1.0284209329561,TRUE,FALSE,"applied_mean"
"Anguilla","AIA",2026,"20260911",33,2026-08-10,0,NA,0,5,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2026,"20260911",28,2026-07-06,8,11,11,10,1.41019955654102,TRUE,FALSE,"applied_mean"
"Bahamas","BHS",2026,"20260911",20,2026-05-11,1,NA,1,18,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2026,"20260911",30,2026-07-20,66,53,53,8,0.810380594305316,TRUE,FALSE,"applied_mean"
"Bermuda","BMU",2026,"20260911",24,2026-06-08,2,NA,2,14,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2026,"20260911",32,2026-08-03,0,0,0,6,1,TRUE,FALSE,"applied_mean"
"French Guiana","GUF",2026,"20260911",35,2026-08-24,12,12,12,3,1,TRUE,FALSE,"applied_mean"
"Grenada","GRD",2026,"20260911",35,2026-08-24,168,168,168,3,1,TRUE,FALSE,"applied_mean"
"Guadeloupe","GLP",2026,"20260911",20,2026-05-11,383,383,383,18,1,TRUE,FALSE,"applied_mean"
"Guyana","GUY",2026,"20260911",25,2026-06-15,35768,39561,39561,13,1.1060384940896,TRUE,FALSE,"applied_mean"
"Jamaica","JAM",2026,"20260911",30,2026-07-20,145,145,145,8,1,TRUE,FALSE,"applied_mean"
"Martinique","MTQ",2026,"20260911",20,2026-05-11,1354,1354,1354,18,1,TRUE,FALSE,"applied_mean"
"Montserrat","MSR",2026,"20260911",32,2026-08-03,0,0,0,6,1,TRUE,FALSE,"applied_mean"
"Saint Barthelemy","BLM",2026,"20260911",20,2026-05-11,0,0,0,18,1,TRUE,FALSE,"applied_mean"
"Saint Kitts and Nevis","KNA",2026,"20260911",13,2026-03-23,13,13,13,25,1.01467802796249,TRUE,FALSE,"applied_mean"
"Saint Lucia","LCA",2026,"20260911",35,2026-08-24,9,9,9,3,1,TRUE,FALSE,"applied_mean"
"Saint Martin",NA,2026,"20260911",20,2026-05-11,7,NA,7,18,NA,FALSE,TRUE,"no_lookup_match"
"Saint Vincent and the Grenadines","VCT",2026,"20260911",31,2026-07-27,3,3,3,7,1,TRUE,FALSE,"applied_mean"
"Suriname","SUR",2026,"20260911",19,2026-05-04,418,418,418,19,1,TRUE,FALSE,"applied_mean"
"Trinidad and Tobago","TTO",2026,"20260911",32,2026-08-03,102,102,102,6,1,TRUE,FALSE,"applied_mean"
"Turks and Caicos Islands","TCA",2026,"20260911",12,2026-03-16,8,8,8,26,1,TRUE,FALSE,"applied_mean"
"Virgin Islands (UK)","VGB",2026,"20260911",24,2026-06-08,15,NA,15,14,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (US)","VIR",2026,"20260911",34,2026-08-17,0,NA,0,4,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2026,"20260911",34,2026-08-17,0,NA,0,4,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2026,"20260911",34,2026-08-17,351,NA,351,4,NA,FALSE,TRUE,"no_lookup_match"
"Belize","BLZ",2026,"20260911",15,2026-04-06,317,NA,317,23,NA,FALSE,TRUE,"country_excluded"
"Costa Rica","CRI",2026,"20260911",34,2026-08-17,4172,3882,3882,4,0.9304289202201,TRUE,FALSE,"applied_mean"
"El Salvador","SLV",2026,"20260911",30,2026-07-20,3039,3039,3039,8,1,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2026,"20260911",26,2026-06-22,15679,20801,20801,12,1.32665649333062,TRUE,FALSE,"applied_mean"
"Honduras","HND",2026,"20260911",33,2026-08-10,8079,8078,8078,5,0.999830321426488,TRUE,FALSE,"applied_mean"
"Mexico","MEX",2026,"20260911",34,2026-08-17,46200,46514,46514,4,1.0067977465121,TRUE,FALSE,"applied_mean"
"Panama","PAN",2026,"20260911",34,2026-08-17,9456,9459,9459,4,1.00032448114445,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2026,"20260911",33,2026-08-10,58628,68084,68084,5,1.1612945689833,TRUE,FALSE,"applied_mean"
"Colombia","COL",2026,"20260911",34,2026-08-17,74970,74970,74970,4,1,TRUE,FALSE,"applied_mean"
"Ecuador","ECU",2026,"20260911",34,2026-08-17,31312,31332,31332,4,1.00063077279599,TRUE,FALSE,"applied_mean"
"Peru","PER",2026,"20260911",34,2026-08-17,49691,49393,49393,4,0.994005294504034,TRUE,FALSE,"applied_mean"
"Venezuela","VEN",2026,"20260911",32,2026-08-03,10287,NA,10287,6,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2026,"20260911",34,2026-08-17,59,66,66,4,1.11409122655788,TRUE,FALSE,"applied_mean"
"Brazil","BRA",2026,"20260911",35,2026-08-24,1261336,1334704,1334704,3,1.05816718283121,TRUE,FALSE,"applied_mean"
"Chile","CHL",2026,"20260911",31,2026-07-27,27,27,27,7,1.00180441317941,TRUE,FALSE,"applied_mean"
"Paraguay","PRY",2026,"20260911",34,2026-08-17,9844,9673,9673,4,0.982649506719879,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2026,"20260911",32,2026-08-03,0,0,0,6,1.6044093729465,TRUE,FALSE,"applied_mean"
"Cuba","CUB",2026,"20260911",25,2026-06-15,1746,NA,1746,13,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2026,"20260911",33,2026-08-10,929,929,929,5,1,TRUE,FALSE,"applied_mean"
"Puerto Rico","PRI",2026,"20260911",33,2026-08-10,882,907,907,5,1.0284209329561,TRUE,FALSE,"applied_mean"
"Anguilla","AIA",2026,"20260911",33,2026-08-10,0,NA,0,5,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2026,"20260911",28,2026-07-06,8,11,11,10,1.41019955654102,TRUE,FALSE,"applied_mean"
"Bahamas","BHS",2026,"20260911",20,2026-05-11,1,NA,1,18,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2026,"20260911",30,2026-07-20,66,53,53,8,0.810380594305316,TRUE,FALSE,"applied_mean"
"Bermuda","BMU",2026,"20260911",24,2026-06-08,2,NA,2,14,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2026,"20260911",32,2026-08-03,0,0,0,6,1,TRUE,FALSE,"applied_mean"
"French Guiana","GUF",2026,"20260911",35,2026-08-24,12,12,12,3,1,TRUE,FALSE,"applied_mean"
"Grenada","GRD",2026,"20260911",35,2026-08-24,168,168,168,3,1,TRUE,FALSE,"applied_mean"
"Guadeloupe","GLP",2026,"20260911",20,2026-05-11,383,383,383,18,1,TRUE,FALSE,"applied_mean"
"Guyana","GUY",2026,"20260911",25,2026-06-15,35768,39561,39561,13,1.1060384940896,TRUE,FALSE,"applied_mean"
"Jamaica","JAM",2026,"20260911",30,2026-07-20,145,145,145,8,1,TRUE,FALSE,"applied_mean"
"Martinique","MTQ",2026,"20260911",20,2026-05-11,1354,1354,1354,18,1,TRUE,FALSE,"applied_mean"
"Montserrat","MSR",2026,"20260911",32,2026-08-03,0,0,0,6,1,TRUE,FALSE,"applied_mean"
"Saint Barthelemy","BLM",2026,"20260911",20,2026-05-11,0,0,0,18,1,TRUE,FALSE,"applied_mean"
"Saint Kitts and Nevis","KNA",2026,"20260911",13,2026-03-23,13,13,13,25,1.01467802796249,TRUE,FALSE,"applied_mean"
"Saint Lucia","LCA",2026,"20260911",35,2026-08-24,9,9,9,3,1,TRUE,FALSE,"applied_mean"
"Saint Martin",NA,2026,"20260911",20,2026-05-11,7,NA,7,18,NA,FALSE,TRUE,"no_lookup_match"
"Saint Vincent and the Grenadines","VCT",2026,"20260911",31,2026-07-27,3,3,3,7,1,TRUE,FALSE,"applied_mean"
"Suriname","SUR",2026,"20260911",19,2026-05-04,418,418,418,19,1,TRUE,FALSE,"applied_mean"
"Trinidad and Tobago","TTO",2026,"20260911",32,2026-08-03,102,102,102,6,1,TRUE,FALSE,"applied_mean"
"Turks and Caicos Islands","TCA",2026,"20260911",12,2026-03-16,8,8,8,26,1,TRUE,FALSE,"applied_mean"
"Virgin Islands (UK)","VGB",2026,"20260911",24,2026-06-08,15,NA,15,14,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (US)","VIR",2026,"20260911",34,2026-08-17,0,NA,0,4,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2024,"20260911",52,2024-12-23,0,NA,0,90,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2025,"20260911",52,2025-12-22,0,NA,0,38,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2026,"20260911",34,2026-08-17,0,NA,0,4,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2024,"20260911",52,2024-12-23,3071,NA,3071,90,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2025,"20260911",53,2025-12-29,1153,NA,1153,37,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2026,"20260911",34,2026-08-17,351,NA,351,4,NA,FALSE,TRUE,"no_lookup_match"
"Belize","BLZ",2024,"20260911",48,2024-11-25,1148,NA,1148,94,NA,FALSE,TRUE,"country_excluded"
"Belize","BLZ",2025,"20260911",53,2025-12-29,2797,NA,2797,37,NA,FALSE,TRUE,"country_excluded"
"Belize","BLZ",2026,"20260911",15,2026-04-06,317,NA,317,23,NA,FALSE,TRUE,"country_excluded"
"Costa Rica","CRI",2026,"20260911",34,2026-08-17,4172,3882,3882,4,0.9304289202201,TRUE,FALSE,"applied_mean"
"Costa Rica","CRI",2024,"20260911",52,2024-12-23,31259,NA,31259,90,NA,FALSE,TRUE,"no_lookup_match"
"Costa Rica","CRI",2025,"20260911",52,2025-12-22,6019,6019,6019,38,1,TRUE,FALSE,"applied_mean"
"El Salvador","SLV",2024,"20260911",52,2024-12-23,8552,NA,8552,90,NA,FALSE,TRUE,"no_lookup_match"
"El Salvador","SLV",2025,"20260911",52,2025-12-22,5833,5833,5833,38,1,TRUE,FALSE,"applied_mean"
"El Salvador","SLV",2026,"20260911",30,2026-07-20,3039,3039,3039,8,1,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2025,"20260911",53,2025-12-29,48278,48278,48278,37,1,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2026,"20260911",26,2026-06-22,15679,20801,20801,12,1.32665649333062,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2024,"20260911",52,2024-12-23,188585,NA,188585,90,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2024,"20260911",52,2024-12-23,177209,NA,177209,90,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2025,"20260911",53,2025-12-29,17368,17368,17368,37,1,TRUE,FALSE,"applied_mean"
"Honduras","HND",2026,"20260911",33,2026-08-10,8079,8078,8078,5,0.999830321426488,TRUE,FALSE,"applied_mean"
"Mexico","MEX",2024,"20260911",52,2024-12-23,558846,NA,558846,90,NA,FALSE,TRUE,"no_lookup_match"
"Mexico","MEX",2025,"20260911",53,2025-12-29,145251,145251,145251,37,1,TRUE,FALSE,"applied_mean"
"Mexico","MEX",2026,"20260911",34,2026-08-17,46200,46514,46514,4,1.0067977465121,TRUE,FALSE,"applied_mean"
"Nicaragua","NIC",2025,"20260911",4,2025-01-20,5702,NA,5702,86,NA,FALSE,TRUE,"no_lookup_match"
"Nicaragua","NIC",2024,"20260911",52,2024-12-23,92022,NA,92022,90,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2024,"20260911",52,2024-12-23,37231,NA,37231,90,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2025,"20260911",53,2025-12-29,19809,19809,19809,37,1,TRUE,FALSE,"applied_mean"
"Panama","PAN",2026,"20260911",34,2026-08-17,9456,9459,9459,4,1.00032448114445,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2025,"20260911",53,2025-12-29,38028,38028,38028,37,1,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2026,"20260911",33,2026-08-10,58628,68084,68084,5,1.1612945689833,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2024,"20260911",52,2024-12-23,58877,NA,58877,90,NA,FALSE,TRUE,"no_lookup_match"
"Colombia","COL",2024,"20260911",52,2024-12-23,320982,NA,320982,90,NA,FALSE,TRUE,"no_lookup_match"
"Colombia","COL",2025,"20260911",53,2025-12-29,125119,125119,125119,37,1,TRUE,FALSE,"applied_mean"
"Colombia","COL",2026,"20260911",34,2026-08-17,74970,74970,74970,4,1,TRUE,FALSE,"applied_mean"
"Ecuador","ECU",2024,"20260911",52,2024-12-23,61400,NA,61400,90,NA,FALSE,TRUE,"no_lookup_match"
"Ecuador","ECU",2025,"20260911",53,2025-12-29,37840,37930,37930,37,1.0023699126301,TRUE,FALSE,"applied_mean"
"Ecuador","ECU",2026,"20260911",34,2026-08-17,31312,31332,31332,4,1.00063077279599,TRUE,FALSE,"applied_mean"
"Peru","PER",2024,"20260911",52,2024-12-23,271531,NA,271531,90,NA,FALSE,TRUE,"no_lookup_match"
"Peru","PER",2025,"20260911",53,2025-12-29,39211,36944,36944,37,0.942189130194011,TRUE,FALSE,"applied_mean"
"Peru","PER",2026,"20260911",34,2026-08-17,49691,49393,49393,4,0.994005294504034,TRUE,FALSE,"applied_mean"
"Venezuela","VEN",2024,"20260911",52,2024-12-23,60225,NA,60225,90,NA,FALSE,TRUE,"no_lookup_match"
"Venezuela","VEN",2025,"20260911",53,2025-12-29,41500,NA,41500,37,NA,FALSE,TRUE,"no_lookup_match"
"Venezuela","VEN",2026,"20260911",32,2026-08-03,10287,NA,10287,6,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2024,"20260911",52,2024-12-23,581559,NA,581559,90,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2025,"20260911",53,2025-12-29,17648,19174,19174,37,1.08644195938256,TRUE,FALSE,"applied_mean"
"Argentina","ARG",2026,"20260911",34,2026-08-17,59,66,66,4,1.11409122655788,TRUE,FALSE,"applied_mean"
"Brazil","BRA",2024,"20260911",52,2024-12-23,10266017,NA,10266017,90,NA,FALSE,TRUE,"no_lookup_match"
"Brazil","BRA",2025,"20260911",53,2025-12-29,3842465,3842669,3842669,37,1.00005298245428,TRUE,FALSE,"applied_mean"
"Brazil","BRA",2026,"20260911",35,2026-08-24,1261336,1334704,1334704,3,1.05816718283121,TRUE,FALSE,"applied_mean"
"Chile","CHL",2025,"20260911",53,2025-12-29,0,NA,0,37,NA,FALSE,TRUE,"no_lookup_match"
"Chile","CHL",2024,"20260911",52,2024-12-23,157,NA,157,90,NA,FALSE,TRUE,"no_lookup_match"
"Chile","CHL",2026,"20260911",31,2026-07-27,27,27,27,7,1.00180441317941,TRUE,FALSE,"applied_mean"
"Paraguay","PRY",2024,"20260911",52,2024-12-23,295785,NA,295785,90,NA,FALSE,TRUE,"no_lookup_match"
"Paraguay","PRY",2025,"20260911",53,2025-12-29,31656,31656,31656,37,1,TRUE,FALSE,"applied_mean"
"Paraguay","PRY",2026,"20260911",34,2026-08-17,9844,9673,9673,4,0.982649506719879,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2025,"20260911",53,2025-12-29,7,7,7,37,1,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2026,"20260911",32,2026-08-03,0,0,0,6,1.6044093729465,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2024,"20260911",52,2024-12-23,1139,NA,1139,90,NA,FALSE,TRUE,"no_lookup_match"
"Cuba","CUB",2026,"20260911",25,2026-06-15,1746,NA,1746,13,NA,FALSE,TRUE,"no_lookup_match"
"Cuba","CUB",2024,"20260911",31,2024-07-29,985,NA,985,111,NA,FALSE,TRUE,"no_lookup_match"
"Cuba","CUB",2025,"20260911",53,2025-12-29,30692,NA,30692,37,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2026,"20260911",33,2026-08-10,929,929,929,5,1,TRUE,FALSE,"applied_mean"
"Dominican Republic","DOM",2024,"20260911",52,2024-12-23,10300,NA,10300,90,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2025,"20260911",52,2025-12-22,2011,2011,2011,38,1,TRUE,FALSE,"applied_mean"
"Puerto Rico","PRI",2024,"20260911",52,2024-12-23,6088,NA,6088,90,NA,FALSE,TRUE,"no_lookup_match"
"Puerto Rico","PRI",2025,"20260911",51,2025-12-15,3319,3319,3319,39,1,TRUE,FALSE,"applied_mean"
"Puerto Rico","PRI",2026,"20260911",33,2026-08-10,882,907,907,5,1.0284209329561,TRUE,FALSE,"applied_mean"
"Anguilla","AIA",2024,"20260911",52,2024-12-23,5,NA,5,90,NA,FALSE,TRUE,"no_lookup_match"
"Anguilla","AIA",2025,"20260911",49,2025-12-01,3,NA,3,41,NA,FALSE,TRUE,"no_lookup_match"
"Anguilla","AIA",2026,"20260911",33,2026-08-10,0,NA,0,5,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2025,"20260911",44,2025-10-27,15,15,15,46,1,TRUE,FALSE,"applied_mean"
"Antigua and Barbuda","ATG",2026,"20260911",28,2026-07-06,8,11,11,10,1.41019955654102,TRUE,FALSE,"applied_mean"
"Antigua and Barbuda","ATG",2024,"20260911",48,2024-11-25,169,NA,169,94,NA,FALSE,TRUE,"no_lookup_match"
"Aruba","ABW",2024,"20260911",44,2024-10-28,88,NA,88,98,NA,FALSE,TRUE,"no_lookup_match"
"Aruba","ABW",2025,"20260911",44,2025-10-27,14,14,14,46,1,TRUE,FALSE,"applied_mean"
"Bahamas","BHS",2024,"20260911",8,2024-02-19,0,NA,0,134,NA,FALSE,TRUE,"no_lookup_match"
"Bahamas","BHS",2026,"20260911",20,2026-05-11,1,NA,1,18,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2025,"20260911",53,2025-12-29,178,178,178,37,1,TRUE,FALSE,"applied_mean"
"Barbados","BRB",2026,"20260911",30,2026-07-20,66,53,53,8,0.810380594305316,TRUE,FALSE,"applied_mean"
"Barbados","BRB",2024,"20260911",52,2024-12-23,1133,NA,1133,90,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2024,"20260911",52,2024-12-23,3,NA,3,90,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2025,"20260911",48,2025-11-24,1,1,1,42,1,TRUE,FALSE,"applied_mean"
"Bermuda","BMU",2026,"20260911",24,2026-06-08,2,NA,2,14,NA,FALSE,TRUE,"no_lookup_match"
"Bonaire, Saint Eustatius and Saba","BES",2024,"20260911",12,2024-03-18,207,NA,207,130,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2024,"20260911",52,2024-12-23,9,NA,9,90,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2025,"20260911",52,2025-12-22,0,0,0,38,1,TRUE,FALSE,"applied_mean"
"Cayman Islands","CYM",2026,"20260911",32,2026-08-03,0,0,0,6,1,TRUE,FALSE,"applied_mean"
"Curaçao","CUW",2024,"20260911",12,2024-03-18,262,NA,262,130,NA,FALSE,TRUE,"no_lookup_match"
"French Guiana","GUF",2024,"20260911",32,2024-08-05,16141,NA,16141,110,NA,FALSE,TRUE,"no_lookup_match"
